"Country or Area","Year(s)","GENDER","EDUCATION LEVEL","RESIDENCE AREA","WEALTH QUINTILE","Value","Value Footnotes"
"Albania","2008","Male","","","","22.4",""
"Albania","2008","Female","","","","15.5",""
"Albania","2008","","","","Q1 (Poorest)","29.1",""
"Albania","2008","","","","Q2","9.8",""
"Albania","2008","","","","Q3","23.0",""
"Albania","2008","","","","Q4","17.5",""
"Albania","2008","","","","Q5 (Richest)","13.3",""
"Albania","2008","","","Urban","","12.4",""
"Albania","2008","","","Rural","","23.5",""
"Albania","2008","","Primary","","","21.1",""
"Albania","2008","","Secondary or higher","","","15.7",""
"Armenia","2010","Male","","","","17.0",""
"Armenia","2010","Female","","","","20.3",""
"Armenia","2010","","","","Q1 (Poorest)","21.0",""
"Armenia","2010","","","","Q2","21.4",""
"Armenia","2010","","","","Q3","17.3",""
"Armenia","2010","","","","Q4","12.0",""
"Armenia","2010","","","","Q5 (Richest)","20.7",""
"Armenia","2010","","","Urban","","16.3",""
"Armenia","2010","","","Rural","","22.0",""
"Armenia","2010","","Secondary or higher","","","18.6",""
"Armenia","2005","","","","Q1 (Poorest)","40.1",""
"Armenia","2005","","","","Q2","25.8",""
"Armenia","2005","","","","Q3","23.1",""
"Armenia","2005","","","","Q4","31.1",""
"Armenia","2005","","","","Q5 (Richest)","13.4",""
"Armenia","2005","Male","","","","29.0",""
"Armenia","2005","Female","","","","25.4",""
"Armenia","2005","","Secondary or higher","","","27.6",""
"Armenia","2005","","","Urban","","24.8",""
"Armenia","2005","","","Rural","","30.8",""
"Armenia","2000","","Secondary or higher","","","44.0",""
"Armenia","2000","","","Urban","","35.1",""
"Armenia","2000","","","Rural","","53.0",""
"Armenia","2000","Male","","","","45.3",""
"Armenia","2000","Female","","","","42.1",""
"Armenia","2000","","","","Q1 (Poorest)","52.9",""
"Armenia","2000","","","","Q2","50.5",""
"Armenia","2000","","","","Q3","36.8",""
"Armenia","2000","","","","Q4","47.7",""
"Armenia","2000","","","","Q5 (Richest)","26.1",""
